Log file open, 12/31/22 15:33:14
[2022.12.31-10.03.27:913][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-10.03.28:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/WarehouseWreckage2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-10.03.28:139][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-10.03.28:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/WarehouseWreckage2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-10.03.28:139][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-10.03.28:258][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-10.03.28:258][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-10.03.28:258][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-10.03.28:946][  0]LogDerivedDataCache: Speed tests for C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.69 seconds
[2022.12.31-10.03.28:946][  0]LogDerivedDataCache: Display: Performance to C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=35.72ms. RandomReadSpeed=3.65MBs, RandomWriteSpeed=184.02MBs. Assigned SpeedClass 'Ok'
[2022.12.31-10.03.28:947][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-10.03.28:947][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-10.03.28:947][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-10.03.28:947][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-10.03.28:947][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-10.03.28:948][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/Shaders/WorkingDirectory/1308/).
[2022.12.31-10.03.28:948][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jaitl/AppData/Local/Temp/UnrealShaderWorkingDir/171F0C0949C82AEF4239179C95471180/'.
[2022.12.31-10.03.28:948][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-10.03.28:948][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.31-10.03.29:404][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-10.03.37:107][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-10.03.37:107][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-10.03.37:268][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-10.03.39:322][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-10.03.39:349][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-10.03.39:851][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2022.12.31-10.03.39:856][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-10.03.40:064][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-10.03.40:312][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C561200][0000088D43BC0000 52] GlobalDefaults, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564000][0000088D43D45000 52] Windows, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564200][0000088D3A2CA000 52] WindowsEditor, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C561C00][0000088D4C7D0000 52] WindowsServer, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563200][0000088D4C7D5000 52] WindowsClient, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562A00][0000088D4C7D7800 52] IOS, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562600][0000088D4C7DA000 52] iPadAir2, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564C00][0000088D45AFA000 52] IPadPro, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563800][0000088D4C7DC800 52] iPadAir3, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564600][0000088D4D010000 52] iPadAir4, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563600][0000088D4D015000 52] iPadAir5, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564400][0000088D4D017800 52] iPadMini4, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562400][0000088D4D01A000 52] iPadMini5, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564A00][0000088D4D01C800 52] iPadMini6, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566C00][0000088D4D022800 52] iPhone6S, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566E00][0000088D4D020000 52] iPhone7, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565800][0000088D4D025000 52] iPodTouch7, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566A00][0000088D4D02A000 52] iPhone6SPlus, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562800][0000088D4D02C800 52] iPhone7Plus, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C561E00][0000088D4C7D2800 52] iPhoneSE, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565A00][0000088D4D027800 52] iPhone8, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566600][0000088D4D040000 52] iPhone8Plus, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563A00][0000088D4D045000 52] iPhoneX, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566400][0000088D4D047800 52] iPhoneXS, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564E00][0000088D4D04A000 52] iPhoneXSMax, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565400][0000088D4D04C800 52] iPhoneXR, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565200][0000088D4D012800 52] iPhone11, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563000][0000088D4C7F0000 52] iPhone11Pro, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565600][0000088D4C7F5000 52] iPhone11ProMax, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565E00][0000088D4C7F7800 52] iPhoneSE2, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563400][0000088D4C7FA000 52] iPhone12Mini, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566000][0000088D4C7FC800 52] iPhone12, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562200][0000088D4D042800 52] iPhone12Pro, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567000][0000088D4D070000 52] iPhone12ProMax, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565000][0000088D4D075000 52] iPhone13Mini, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C565C00][0000088D4D077800 52] iPhone13, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C564800][0000088D4D07A000 52] iPhone13Pro, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567800][0000088D4D07C800 52] iPhone13ProMax, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C562000][0000088D4C7F2800 52] iPhoneSE3, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567A00][0000088D4C7E0000 52] iPhone14, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567E00][0000088D4C7E5000 52] iPhone14Plus, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568000][0000088D4C7E7800 52] iPhone14Pro, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567200][0000088D4C7EA000 52] iPhone14ProMax, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567400][0000088D4C7EC800 52] iPadPro105, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563E00][0000088D4D072800 52] iPadPro129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568800][0000088D4D060000 52] iPadPro97, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C563C00][0000088D4D065000 52] iPadPro2_129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568A00][0000088D4D067800 52] iPad5, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568E00][0000088D4D06A000 52] iPad6, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569000][0000088D4D06C800 52] iPad7, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568200][0000088D4C7E2800 52] iPad8, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568400][0000088D4D0A0000 52] iPad9, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566200][0000088D4D0A5000 52] iPad10, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569800][0000088D4D0A7800 52] iPadPro11, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C566800][0000088D4D0AA000 52] iPadPro2_11, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569A00][0000088D4D0AC800 52] iPadPro3_11, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569E00][0000088D4D062800 52] iPadPro4_11, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56A000][0000088D4D0B0000 52] iPadPro3_129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569200][0000088D4D0B5000 52] iPadPro4_129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569400][0000088D4D0B7800 52] iPadPro5_129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567600][0000088D4D0BA000 52] iPadPro6_129, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56A800][0000088D4D0BC800 52] AppleTV, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C567C00][0000088D4D0A2800 52] AppleTV4K, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56AA00][0000088D4D0C0000 52] AppleTV2_4K, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56AE00][0000088D4D0C5000 52] TVOS, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56C000][0000088D4D0CA000 52] Mac, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56C200][0000088D4D0C7800 52] MacEditor, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56AC00][0000088D4D0CC800 52] MacClient, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56B200][0000088D4D0B2800 52] MacServer, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56CA00][0000088D4D0D2800 52] Linux, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56A600][0000088D4D0D0000 52] LinuxEditor, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56B000][0000088D4D0D7800 52] LinuxArm64Editor, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56BE00][0000088D4D0DA000 52] LinuxArm64, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56A200][0000088D4D0DC800 52] LinuxClient, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56BA00][0000088D4D0C2800 52] LinuxArm64Client, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569600][0000088D4D0E0000 52] LinuxServer, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568600][0000088D4D0E5000 52] LinuxArm64Server, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C568C00][0000088D4D0E7800 52] Android, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56B400][0000088D4D0EA000 52] Android_Preview_OpenGL, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56C400][0000088D4D0EC800 52] Android_Preview_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56CC00][0000088D4D0D5000 52] Android_Low, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56D000][0000088D4D0F0000 52] Android_Mid, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56A400][0000088D4D0F5000 52] Android_High, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56CE00][0000088D4D0F7800 52] Android_Default, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56B800][0000088D4D0FA000 52] Android_Adreno4xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56D800][0000088D4D0FC800 52] Android_Adreno5xx_Low, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56BC00][0000088D4D0E2800 52] Android_Adreno5xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56DA00][0000088D4D100000 52] Android_Adreno6xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56DE00][0000088D4D105000 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56E000][0000088D4D107800 52] Android_Adreno7xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56D200][0000088D4D10A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56D400][0000088D4D10C800 52] Android_Mali_T6xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C569C00][0000088D4D0F2800 52] Android_Mali_T7xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56E800][0000088D4D110000 52] Android_Mali_T8xx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56B600][0000088D4D115000 52] Android_Mali_G71, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56EA00][0000088D4D117800 52] Android_Mali_G72, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56EE00][0000088D4D11A000 52] Android_Mali_G72_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56F000][0000088D4D11C800 52] Android_Mali_G76, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56E200][0000088D4D102800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56E400][0000088D4D120000 52] Android_Mali_G77, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56C800][0000088D4D125000 52] Android_Mali_G77_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56F800][0000088D4D127800 52] Android_Mali_G78, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56C600][0000088D4D12A000 52] Android_Mali_G78_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56FA00][0000088D4D12C800 52] Android_Mali_G710, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4C56FE00][0000088D4D112800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4BA0FC00][0000088D4D130000 52] Android_Xclipse_920, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D44E7EC00][0000088D4D135000 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D140000][0000088D4D137800 52] Android_Vulkan_SM5, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D141200][0000088D4D13A000 52] Android_PowerVR_G6xxx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D141000][0000088D4D13C800 52] Android_PowerVR_GT7xxx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D141A00][0000088D4D122800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D140400][0000088D4D150000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D140C00][0000088D4D155000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D142000][0000088D4D157800 52] Android_TegraK1, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D140A00][0000088D4D15A000 52] Android_Unknown_Vulkan, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D140600][0000088D4D15C800 52] Oculus_Quest, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D141C00][0000088D4D132800 52] Oculus_Quest2, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: 	[0000088D4D142800][0000088D4D160000 52] HoloLens, 
[2022.12.31-10.03.40:312][  0]LogDeviceProfileManager: Active device profile: [0000088D4C564200][0000088D3A2CA000 52] WindowsEditor
[2022.12.31-10.03.40:312][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-10.03.40:312][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-10.03.40:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.03.40:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-10.03.40:372][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.03.40:386][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.31-10.03.40:386][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.03.40:386][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.03.40:386][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.03.40:386][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.03.40:416][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject"  -Device=Win64@DESKTOP-M5DK9EG'
[2022.12.31-10.03.40:416][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic game installation/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject"  -Device=Win64@DESKTOP-M5DK9EG" -nocompile -nocompileuat ]
[2022.12.31-10.03.41:170][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.31-10.03.41:173][  0]LogTurnkeySupport: Completed device detection: Code = 0
