Log file open, 12/30/22 17:39:19
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.30-12.09.50:409][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.30-12.09.50:461][  0]LogInit: Computer: DESKTOP-M5DK9EG
[2022.12.30-12.09.50:461][  0]LogInit: User: jaitl
[2022.12.30-12.09.50:461][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.30-12.09.50:461][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.30-12.09.50:461][  0]LogMemory: Memory total: Physical=7.4GB (8GB approx)
[2022.12.30-12.09.50:461][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.30-12.09.50:461][  0]LogMemory: Process Physical Memory: 283.38 MB used, 335.68 MB peak
[2022.12.30-12.09.50:461][  0]LogMemory: Process Virtual Memory: 265.00 MB used, 281.64 MB peak
[2022.12.30-12.09.50:461][  0]LogMemory: Physical Memory: 5367.48 MB used,  2201.82 MB free, 7569.30 MB total
[2022.12.30-12.09.50:461][  0]LogMemory: Virtual Memory: 9905.26 MB used,  39840.04 MB free, 49745.30 MB total
[2022.12.30-12.09.50:461][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.30-12.09.50:536][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.30-12.09.51:210][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.30-12.09.51:230][  0]LogInit: Using OS detected language (en-US).
[2022.12.30-12.09.51:230][  0]LogInit: Using OS detected locale (en-IN).
[2022.12.30-12.09.52:396][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.30-12.09.53:773][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.30-12.09.54:489][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.30-12.09.54:489][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2022.12.30-12.09.54:489][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.30-12.09.54:489][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2022.12.30-12.09.54:763][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.55:264][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.55:764][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.56:265][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.56:766][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.57:266][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.57:767][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.58:268][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.58:768][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.59:269][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2022.12.30-12.09.59:796][  0]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/WarehouseWreckage2/Saved/EngineA0881B7149F005EAD9A297AC83B3A154.tmp' to 'E:/Unreal Projects/WarehouseWreckage2/Saved/Config/WindowsEditor/Engine.ini'.
[2022.12.30-12.09.59:800][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.30-12.09.59:801][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.30-12.09.59:877][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.30-12.09.59:878][  0]LogWindows: Attached monitors:
[2022.12.30-12.09.59:878][  0]LogWindows:     resolution: 1360x768, work area: (0, 30) -> (1360, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.30-12.09.59:878][  0]LogWindows: Found 1 attached monitors.
[2022.12.30-12.09.59:878][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.30-12.09.59:878][  0]LogRHI: RHI Adapter Info:
[2022.12.30-12.09.59:878][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2022.12.30-12.09.59:878][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2022.12.30-12.09.59:878][  0]LogRHI:      Driver Date: 11-30-2022
[2022.12.30-12.09.59:878][  0]LogD3D12RHI:     GPU DeviceId: 0x1638 (for the marketing name, search the web for "GPU Device Id")
[2022.12.30-12.09.59:887][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.30-12.09.59:887][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.30-12.09.59:944][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.30-12.09.59:999][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.30-12.09.59:999][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.30-12.09.59:999][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-12.09.59:999][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-12.09.59:999][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-12.10.00:013][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-12.10.00:014][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-12.10.00:015][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-12.10.00:080][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-12.10.00:080][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-12.10.00:080][  0]LogRHI: Texture pool is 2426 MB (70% of 3467 MB)
[2022.12.30-12.10.00:080][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-12.10.00:080][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-12.10.01:023][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject"  -platform=all'
[2022.12.30-12.10.01:032][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic game installation/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal Projects/WarehouseWreckage2/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal Projects/WarehouseWreckage2/WarehouseWreckage2.uproject"  -platform=all" ]
[2022.12.30-12.10.02:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-12.10.02:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-12.10.02:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-12.10.02:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-12.10.02:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-12.10.02:174][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-12.10.02:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-12.10.02:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-12.10.02:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-12.10.02:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-12.10.03:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-12.10.03:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-12.10.04:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-12.10.04:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-12.10.05:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-12.10.05:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-12.10.05:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-12.10.05:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-12.10.05:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-12.10.05:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-12.10.05:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-12.10.05:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-12.10.05:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-12.10.06:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-12.10.06:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-12.10.06:426][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-12.10.06:438][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-12.10.06:439][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-12.10.06:439][  0]LogTargetPlatformManager:   PCM
[2022.12.30-12.10.06:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-12.10.06:442][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-12.10.06:924][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-12.10.06:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-12.10.06:924][  0]LogTargetPlatformManager:   OGG
[2022.12.30-12.10.06:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-12.10.06:937][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-12.10.08:087][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-12.10.08:419][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-12.10.08:818][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-12.10.08:842][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-12.10.09:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/WarehouseWreckage2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-12.10.09:136][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-12.10.09:136][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/WarehouseWreckage2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
