Log file open, 12/30/22 11:24:25
[2022.12.30-05.55.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-05.55.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-05.55.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-05.55.59:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-05.55.59:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-05.55.59:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-05.55.59:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-05.55.59:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-05.55.59:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-05.55.59:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-05.55.59:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-05.55.59:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-05.55.59:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-05.55.59:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-05.55.59:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-05.55.59:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-05.55.59:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-05.55.59:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-05.55.59:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-05.55.59:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-05.55.59:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-05.55.59:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-05.55.59:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-05.55.59:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-05.55.59:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-05.55.59:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-05.55.59:727][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.30-05.55.59:902][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-05.56.01:443][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.113027 seconds
[2022.12.30-05.56.01:443][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-05.56.02:372][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.30-05.56.02:372][  0]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/HDRI_Epic_Courtyard_Daylight04DC39974CC711EDA91645B0FE9B7F32.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.30-05.56.02:383][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.48 sec
[2022.12.30-05.56.02:383][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-05.56.02:383][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-05.56.02:453][  0]LightingResults: New page: Lighting Build
[2022.12.30-05.56.02:601][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.56.02:601][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.56.02:602][  0]MapCheck: New page: Map Check
[2022.12.30-05.56.02:602][  0]LightingResults: New page: Lighting Build
[2022.12.30-05.56.02:606][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-05.56.02:609][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.30-05.56.03:915][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.30-05.56.03:915][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.56.03:916][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.30-05.56.03:916][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-05.56.03:916][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-05.56.03:916][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-05.56.10:460][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.30-05.56.10:460][  0]LogWorldPartition: Display: WorldPartition initialize took 6.54 sec
[2022.12.30-05.56.10:907][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-05.56.11:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.30-05.56.11:027][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-05.56.11:037][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.279ms to complete.
[2022.12.30-05.56.11:037][  0]LogFileHelpers: Loading map 'OpenWorld' took 8.654
[2022.12.30-05.56.11:119][  0]LogUnrealEdMisc: Total Editor Startup Time, took 113.421
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-05.56.11:119][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-05.56.11:660][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.11:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.11:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.11:671][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.12:364][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-05.56.12:380][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-05.56.12:402][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-05.56.12:426][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-05.56.12:436][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-05.56.12:449][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-05.56.12:460][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-05.56.12:460][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-05.56.12:464][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-05.56.12:474][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-05.56.14:441][  0]LogSlate: Took 0.353513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-05.56.14:482][  0]LogSlate: Took 0.039561 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-05.56.14:583][  0]LogSlate: Took 0.099643 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-05.56.14:595][  0]LogViewport: Scene viewport resized to 895x600, mode Windowed.
[2022.12.30-05.56.16:556][  0]LogStall: Startup...
[2022.12.30-05.56.16:557][  0]LogStall: Startup complete.
[2022.12.30-05.56.16:613][  0]LogLoad: (Engine Initialization) Total time: 118.91 seconds
[2022.12.30-05.56.16:613][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-05.56.16:661][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.30-05.56.16:661][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.30-05.56.16:822][  0]LogAssetRegistry: Asset discovery search completed in 79.6357 seconds
[2022.12.30-05.56.16:869][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.30-05.56.17:009][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.30-05.56.17:687][  3]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-05.56.18:234][  4]LogSlate: Took 0.014232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-05.57.01:154][134]LogDerivedDataCache: C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.202 and deleted 0 files with total size 0 MiB. Scanned 8137 files in 7783 folders with total size 139 MiB.
[2022.12.30-05.59.56:119][672]LogSlate: Took 0.011203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-06.00.07:241][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.30-06.00.08:276][168]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.30-06.00.08:293][168]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-06.00.08:293][168]LightingResults: New page: Lighting Build
[2022.12.30-06.00.08:293][168]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.30-06.00.08:659][168]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.00.08:696][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.00.08:782][168]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.30-06.00.08:828][168]MapCheck: New page: Map Check
[2022.12.30-06.00.08:828][168]LightingResults: New page: Lighting Build
[2022.12.30-06.00.08:880][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-06.00.09:279][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.30-06.00.09:439][168]LogShaderCompilers: Display: ================================================
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: Total job queries 74, among them cache hits 1 (1.35%)
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-06.00.09:440][168]LogShaderCompilers: Display: ================================================
[2022.12.30-06.00.09:467][168]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.12.30-06.00.10:200][168]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.30-06.00.10:241][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.30-06.00.26:563][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.046332s
[2022.12.30-06.00.26:566][168]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15329ms] waiting for h/w. InstanceID=1
[2022.12.30-06.00.27:185][168]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.12.30-06.00.28:367][168]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.30-06.00.28:406][168]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.00.28:533][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.00.28:895][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.30-06.00.28:902][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.30-06.00.28:908][168]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.30-06.00.28:908][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.00.28:908][168]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-06.00.29:622][168]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-06.00.29:630][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.30-06.00.29:645][168]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-06.00.29:646][168]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.087ms to complete.
[2022.12.30-06.00.29:663][168]LogFileHelpers: Loading map 'Minimal_Default' took 21.373
[2022.12.30-06.00.29:672][168]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003165s (3.152861s overbudget)
[2022.12.30-06.00.29:995][168]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1872
[2022.12.30-06.00.31:444][169]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{20f4461d-d4a5-4bea-a545-0510f8946117}, Name=Speakers (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=158.40
[2022.12.30-06.00.31:447][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-06.00.31:448][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-06.00.45:466][652]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-06.00.45:469][652]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-06.00.54:239][ 17]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-06.00.55:642][180]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2022.12.30-06.00.55:668][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.00.56:733][180]LogBlueprintEditor: Perf: 0.6 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.30-06.00.56:733][180]LogBlueprintEditor: Perf: 0.5 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.30-06.00.57:648][180]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.30-06.00.59:415][180]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004972s (1.773411s overbudget)
[2022.12.30-06.00.59:468][180]LogSlate: Took 0.011173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-06.01.38:242][768]LogSlate: Window 'Minimal_Default' being destroyed
[2022.12.30-06.03.41:185][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.03.41:323][669]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-06.03.41:324][669]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.30-06.03.41:605][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.30-06.03.41:606][669]LogPlayLevel: PlayLevel: Blueprint regeneration took 283 ms (1 blueprints)
[2022.12.30-06.03.41:621][669]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 5:03:41 pm)
[2022.12.30-06.03.41:762][669]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.30-06.03.41:763][669]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.30-06.03.41:785][669]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.03.41:869][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083792s)
[2022.12.30-06.03.41:869][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.083847s)
[2022.12.30-06.03.41:881][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.03.41:881][669]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-06.03.41:881][669]LogPlayLevel: PIE: World Init took: (0.012363s)
[2022.12.30-06.03.41:966][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.30-06.03.41:984][669]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.03.41:984][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.03.41:984][669]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.03.41:985][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.03.41:985][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.03.41:985][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.03.42:003][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.03.42:016][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-06.03.42:016][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.03.42:016][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.03.42:016][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.03.42:017][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.30-06.03.42:017][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.30-06.03.42:018][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.30-06.03.42:018][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.30-06.03.42:018][669]LogInit: FAudioDevice initialized.
[2022.12.30-06.03.42:018][669]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2022.12.30-06.03.42:077][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.03.42:132][669]LogLoad: Game class is 'GameModeBase'
[2022.12.30-06.03.42:133][669]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-11.33.42
[2022.12.30-06.03.42:343][669]LogWorld: Bringing up level for play took: 0.202919
[2022.12.30-06.03.42:351][669]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.30-06.03.43:442][669]LogBlueprintUserMessages: [Minimal_Default_C_1] Welcome to Ware House Wreckage
[2022.12.30-06.03.43:481][669]PIE: Server logged in
