Log file open, 12/31/22 11:02:08
[2022.12.31-05.33.01:128][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.31-05.33.01:144][  0]LogSlate: Border
[2022.12.31-05.33.01:144][  0]LogSlate: BreadcrumbButton
[2022.12.31-05.33.01:144][  0]LogSlate: Brushes.Title
[2022.12.31-05.33.01:144][  0]LogSlate: Default
[2022.12.31-05.33.01:144][  0]LogSlate: Icons.Save
[2022.12.31-05.33.01:144][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.31-05.33.01:144][  0]LogSlate: ListView
[2022.12.31-05.33.01:144][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.31-05.33.01:144][  0]LogSlate: SoftwareCursor_Grab
[2022.12.31-05.33.01:144][  0]LogSlate: TableView.DarkRow
[2022.12.31-05.33.01:144][  0]LogSlate: TableView.Row
[2022.12.31-05.33.01:144][  0]LogSlate: TreeView
[2022.12.31-05.33.01:573][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-M5DK9EG: (Name=DESKTOP-M5DK9EG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.31-05.33.01:708][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.31-05.33.01:723][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.31-05.33.01:806][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.31-05.33.01:809][  0]LogUdpMessaging: Display: Added local interface '192.168.1.6' to multicast group '230.0.0.1:6666'
[2022.12.31-05.33.01:814][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.31-05.33.02:041][  0]LogPython: Using Python 3.9.7
[2022.12.31-05.33.02:666][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B1C7AD6845E1EFC7A22F678952711086 | Instance: A807C6B7408F6AA813A2919934287E14 (DESKTOP-M5DK9EG-10704).
[2022.12.31-05.33.02:994][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.31-05.33.03:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.31-05.33.03:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.31-05.33.05:584][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.31-05.33.05:659][  0]SourceControl: Source control is disabled
[2022.12.31-05.33.05:661][  0]SourceControl: Source control is disabled
[2022.12.31-05.33.05:667][  0]SourceControl: Source control is disabled
[2022.12.31-05.33.05:668][  0]LogUProjectInfo: Found projects:
[2022.12.31-05.33.05:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.05:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.05:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.07:653][  0]LogCollectionManager: Loaded 0 collections in 0.000705 seconds
[2022.12.31-05.33.07:654][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/WarehouseWreckage2/Saved/Collections/' took 0.00s
[2022.12.31-05.33.07:655][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/WarehouseWreckage2/Content/Developers/jaitl/Collections/' took 0.00s
[2022.12.31-05.33.07:656][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/WarehouseWreckage2/Content/Collections/' took 0.00s
[2022.12.31-05.33.08:585][  0]LogEngine: Initializing Engine...
[2022.12.31-05.33.08:630][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.31-05.33.09:087][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.31-05.33.09:883][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.31-05.33.09:896][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-05.33.09:969][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-05.33.10:019][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.31-05.33.10:019][  0]LogInit: Texture streaming: Enabled
[2022.12.31-05.33.10:036][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.31-05.33.10:593][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.31-05.33.10:604][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.31-05.33.10:605][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.31-05.33.10:606][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.31-05.33.10:607][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.31-05.33.10:607][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.31-05.33.10:607][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.31-05.33.10:607][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.31-05.33.10:608][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.31-05.33.10:608][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-05.33.10:608][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-05.33.10:608][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-05.33.10:608][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-05.33.10:608][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-05.33.10:608][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-05.33.10:613][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-05.33.10:637][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-05.33.10:638][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-05.33.10:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-05.33.10:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-05.33.10:640][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.31-05.33.10:640][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.31-05.33.10:641][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.31-05.33.10:641][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.31-05.33.10:641][  0]LogInit: FAudioDevice initialized.
[2022.12.31-05.33.10:642][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.31-05.33.10:652][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.31-05.33.10:657][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.31-05.33.10:657][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.31-05.33.10:659][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage2_0x739299dd", spawning console
[2022.12.31-05.33.10:663][  0]LogLiveCoding: Display: Waiting for server
[2022.12.31-05.33.11:262][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.31-05.33.11:633][  0]LogInit: Transaction tracking system initialized
[2022.12.31-05.33.12:002][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/WarehouseWreckage2/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.31-05.33.12:002][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.31-05.33.12:004][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002227 seconds (Found 115 uncontrolled assets)
[2022.12.31-05.33.12:030][  0]BlueprintLog: New page: Editor Load
[2022.12.31-05.33.12:131][  0]LocalizationService: Localization service is disabled
[2022.12.31-05.33.12:178][  0]TimingProfiler: Initialize
[2022.12.31-05.33.12:178][  0]TimingProfiler: OnSessionChanged
[2022.12.31-05.33.12:178][  0]LoadingProfiler: Initialize
[2022.12.31-05.33.12:178][  0]LoadingProfiler: OnSessionChanged
[2022.12.31-05.33.12:178][  0]NetworkingProfiler: Initialize
[2022.12.31-05.33.12:178][  0]NetworkingProfiler: OnSessionChanged
[2022.12.31-05.33.12:178][  0]MemoryProfiler: Initialize
[2022.12.31-05.33.12:178][  0]MemoryProfiler: OnSessionChanged
[2022.12.31-05.33.12:302][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.12:303][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.12:303][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.33.13:539][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/WarehouseWreckage2/Content/' took 0.06s
[2022.12.31-05.33.15:123][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.31-05.33.15:254][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.31-05.33.15:283][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.31-05.33.15:285][  0]SourceControl: Source control is disabled
[2022.12.31-05.33.15:285][  0]LogUnrealEdMisc: Loading editor; pre map load, took 71.836
[2022.12.31-05.33.16:074][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic game installation/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.31-05.33.16:515][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.31-05.33.16:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.31-05.33.16:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.31-05.33.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.31-05.33.16:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.31-05.33.16:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.31-05.33.17:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.31-05.33.17:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.31-05.33.17:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.31-05.33.17:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.31-05.33.17:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.31-05.33.17:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.31-05.33.17:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.31-05.33.17:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.31-05.33.17:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.31-05.33.17:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.31-05.33.17:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.31-05.33.17:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.31-05.33.17:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.31-05.33.17:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.31-05.33.17:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.31-05.33.17:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.31-05.33.17:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.31-05.33.17:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.31-05.33.17:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.31-05.33.17:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.31-05.33.17:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.31-05.33.17:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.31-05.33.17:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.31-05.33.17:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.31-05.33.17:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.31-05.33.17:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.31-05.33.17:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.31-05.33.18:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.31-05.33.18:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.31-05.33.18:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.31-05.33.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.31-05.33.18:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.31-05.33.18:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.31-05.33.18:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.31-05.33.18:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.31-05.33.19:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light01.uasset"
[2022.12.31-05.33.19:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.31-05.33.19:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light02.uasset"
[2022.12.31-05.33.19:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.31-05.33.19:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.31-05.33.19:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.31-05.33.19:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.31-05.33.20:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.31-05.33.20:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.31-05.33.20:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.31-05.33.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.31-05.33.20:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.31-05.33.21:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.31-05.33.21:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.31-05.33.28:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.31-05.33.28:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.31-05.33.28:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.31-05.33.28:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.31-05.33.29:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.31-05.33.29:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.31-05.33.29:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.31-05.33.29:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.31-05.33.29:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.31-05.33.30:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.31-05.33.31:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.31-05.33.31:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.31-05.33.32:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
